Date,Year,Revenue,Unit Cost,Unit Price,Cost
141,2016,214,145.0,214.0,145
141,2016,901,326.67,300.333333,980
141,2016,155,72.0,77.5,144
147,2016,887,171.33,295.666667,514
147,2016,23,5.0,7.666667,15
153,2016,193,75.0,96.5,150
153,2016,15,16.0,15.0,16
174,2016,794,645.0,794.0,645
174,2016,101,90.0,101.0,90
175,2016,161,193.0,161.0,193
175,2016,6,1.33,2.0,4
205,2016,129,116.0,129.0,116
205,2016,127,43.0,63.5,86
260,2016,718,203.0,239.333333,609
260,2016,74,25.0,24.666667,75
260,2016,89,17.67,29.666667,53
296,2015,98,45.0,49.0,90
296,2015,1130,1400.0,1130.0,1400
303,2015,623,217.5,311.5,435
303,2015,10,3.33,3.333333,10
303,2015,48,60.0,48.0,60
303,2015,1078,397.5,539.0,795
318,2015,722,183.67,240.666667,551
318,2015,36,12.5,18.0,25
318,2015,60,23.0,30.0,46
332,2015,24,7.0,8.0,21
353,2015,267,129.0,133.5,258
353,2015,29,12.0,9.666667,36
353,2015,17,5.33,5.666667,16
355,2015,105,67.5,52.5,135
355,2015,170,41.67,56.666667,125
359,2015,32,17.5,16.0,35
359,2015,80,31.0,40.0,62
359,2015,104,45.0,52.0,90
359,2015,788,280.0,394.0,560
371,2015,121,100.0,121.0,100
371,2015,12,4.5,6.0,9
412,2015,26,10.0,13.0,20
413,2015,121,43.33,40.333333,130
413,2015,476,385.0,476.0,385
422,2015,759,319.0,379.5,638
422,2015,21,8.33,7.0,25
422,2015,1338,315.0,446.0,945
425,2015,371,261.0,371.0,261
425,2015,137,57.5,68.5,115
425,2015,12,14.0,12.0,14
340,2015,70,54.0,70.0,54
1,2016,759,297.5,379.5,595
12,2016,1222,326.67,407.333333,980
50,2016,127,35.0,42.333333,105
76,2016,137,35.0,45.666667,105
88,2016,715,525.0,715.0,525
186,2016,218,87.5,109.0,175
298,2015,553,245.0,276.5,490
384,2015,905,367.5,452.5,735
413,2015,39,35.0,39.0,35
424,2015,292,140.0,146.0,280
436,2015,295,122.5,147.5,245
134,2016,1006,769.0,1006.0,769
339,2015,2606,773.33,868.666667,2320
155,2016,2188,1160.0,1094.0,2320
217,2015,2592,1035.5,1296.0,2071
345,2015,2697,2295.0,2697.0,2295
345,2015,32,14.67,10.666667,44
211,2015,2377,2071.0,2377.0,2071
333,2015,1774,2320.0,1774.0,2320
333,2015,76,30.0,25.333333,90
222,2015,2040,690.33,680.0,2071
348,2015,2783,1147.5,1391.5,2295
358,2015,553,256.33,184.333333,769
231,2015,2328,2049.0,2328.0,2049
337,2015,1803,765.0,601.0,2295
197,2015,1349,1035.5,674.5,2071
197,2015,1605,2049.0,1605.0,2049
337,2015,2205,2320.0,2205.0,2320
337,2015,86,100.0,86.0,100
337,2015,7,5.0,7.0,5
397,2015,2093,2320.0,2093.0,2320
372,2015,107,105.0,107.0,105
14,2016,24,6.0,8.0,18
108,2016,55,22.5,27.5,45
231,2015,1718,690.33,572.666667,2071
364,2015,2272,765.0,757.333333,2295
197,2015,2075,1024.5,1037.5,2049
365,2015,2122,1147.5,1061.0,2295
365,2015,321,175.0,160.5,350
365,2015,4,5.0,4.0,5
365,2015,774,636.0,774.0,636
414,2015,280,165.0,140.0,330
414,2015,9,5.5,4.5,11
407,2015,153,60.0,76.5,120
407,2015,168,135.0,168.0,135
47,2015,1681,1024.5,840.5,2049
405,2015,622,256.33,207.333333,769
407,2015,2552,765.0,850.666667,2295
95,2016,121,90.0,121.0,90
397,2015,1854,765.0,618.0,2295
397,2015,54,16.67,18.0,50
434,2015,2660,2320.0,2660.0,2320
434,2015,330,240.0,330.0,240
63,2016,462,105.0,154.0,315
63,2016,520,378.0,520.0,378
244,2016,1059,233.33,353.0,700
256,2016,861,420.0,430.5,840
254,2016,73,15.0,24.333333,45
349,2015,2646,1160.0,1323.0,2320
349,2015,1111,268.33,370.333333,805
349,2015,82,20.0,27.333333,60
427,2015,2031,1160.0,1015.5,2320
427,2015,78,30.0,39.0,60
427,2015,75,30.0,37.5,60
427,2015,261,245.0,261.0,245
427,2015,192,72.0,64.0,216
391,2015,563,227.5,281.5,455
422,2015,2525,2295.0,2525.0,2295
422,2015,291,190.0,291.0,190
422,2015,73,47.5,36.5,95
422,2015,166,189.0,166.0,189
422,2015,773,280.0,386.5,560
15,2016,729,163.33,243.0,490
179,2016,888,280.0,444.0,560
129,2016,2308,2384.0,2308.0,2384
137,2016,2527,794.67,842.333333,2384
337,2015,53,15.0,17.666667,45
326,2015,2699,1147.5,1349.5,2295
185,2016,584,180.0,194.666667,540
428,2015,147,144.0,147.0,144
443,2015,2001,2320.0,2001.0,2320
443,2015,226,54.0,75.333333,162
425,2015,1746,1160.0,873.0,2320
425,2015,238,190.0,238.0,190
425,2015,71,47.5,35.5,95
218,2016,1010,595.0,1010.0,595
27,2016,826,371.0,413.0,742
190,2016,2627,794.67,875.666667,2384
87,2015,864,391.5,432.0,783
335,2015,941,373.33,313.666667,1120
444,2015,2821,765.0,940.333333,2295
136,2016,119,50.0,59.5,100
236,2016,570,418.0,570.0,418
373,2015,167,140.0,167.0,140
377,2015,49,20.0,24.5,40
377,2015,31,13.5,15.5,27
381,2015,146,117.0,146.0,117
381,2015,136,120.0,136.0,120
192,2016,155,38.33,51.666667,115
192,2016,315,216.0,315.0,216
228,2016,3312,1147.5,1656.0,2295
215,2015,2214,690.33,738.0,2071
326,2015,174,125.0,174.0,125
326,2015,13,4.5,6.5,9
379,2015,2675,2295.0,2675.0,2295
379,2015,158,43.33,52.666667,130
379,2015,21,7.5,10.5,15
361,2015,69,50.0,69.0,50
361,2015,158,115.0,158.0,115
278,2015,92,29.0,30.666667,87
173,2016,1156,525.0,578.0,1050
365,2015,1798,750.0,899.0,1500
398,2015,1612,504.0,537.333333,1512
421,2015,1204,1200.0,1204.0,1200
428,2015,906,432.0,453.0,864
430,2015,347,350.0,347.0,350
3,2016,145,65.0,72.5,130
3,2016,32,9.67,10.666667,29
55,2016,755,200.0,251.666667,600
55,2016,103,44.0,51.5,88
63,2016,728,268.5,364.0,537
63,2016,642,180.0,214.0,540
63,2016,49,20.0,24.5,40
63,2016,45,18.5,22.5,37
75,2016,54,48.0,54.0,48
107,2016,644,191.67,214.666667,575
107,2016,143,37.33,47.666667,112
107,2016,74,62.0,74.0,62
125,2016,275,232.0,275.0,232
147,2016,553,141.33,184.333333,424
147,2016,32,15.0,16.0,30
172,2016,626,560.0,626.0,560
172,2016,134,60.0,67.0,120
192,2016,135,38.33,45.0,115
192,2016,65,53.0,65.0,53
194,2016,873,384.5,436.5,769
204,2016,86,69.0,86.0,69
31,2015,2229,2443.0,2229.0,2443
39,2015,939,333.33,313.0,1000
57,2015,903,333.33,301.0,1000
220,2015,1827,690.33,609.0,2071
238,2015,2056,683.0,685.333333,2049
298,2015,11,3.33,3.666667,10
298,2015,659,319.0,329.5,638
304,2015,475,420.0,475.0,420
304,2015,154,150.0,154.0,150
307,2015,738,256.33,246.0,769
307,2015,791,360.0,395.5,720
307,2015,11,3.33,3.666667,10
367,2015,731,345.0,365.5,690
367,2015,50,16.0,16.666667,48
378,2015,2073,1147.5,1036.5,2295
378,2015,113,105.0,113.0,105
378,2015,75,65.0,75.0,65
378,2015,891,424.0,445.5,848
379,2015,2139,1160.0,1069.5,2320
385,2015,2214,2320.0,2214.0,2320
398,2015,323,96.67,107.666667,290
399,2015,2511,2443.0,2511.0,2443
399,2015,396,130.33,132.0,391
399,2015,94,80.0,94.0,80
399,2015,5,2.5,2.5,5
402,2015,493,480.0,493.0,480
402,2015,398,406.0,398.0,406
402,2015,72,30.0,36.0,60
418,2015,2219,773.33,739.666667,2320
430,2015,672,384.5,336.0,769
440,2015,272,125.0,136.0,250
440,2015,161,48.33,53.666667,145
442,2015,659,384.5,329.5,769
4,2016,55,45.0,55.0,45
6,2016,84,21.33,28.0,64
6,2016,79,31.0,39.5,62
95,2016,143,38.33,47.666667,115
172,2016,87,64.0,87.0,64
172,2016,36,28.0,36.0,28
204,2016,256,200.0,256.0,200
214,2016,107,44.0,53.5,88
214,2016,70,16.67,23.333333,50
225,2016,8,7.0,8.0,7
225,2016,6,1.67,2.0,5
322,2015,34,15.0,17.0,30
322,2015,517,420.0,517.0,420
377,2015,68,20.0,22.666667,60
377,2015,199,58.33,66.333333,175
377,2015,49,16.67,16.333333,50
252,2016,60,16.33,20.0,49
348,2015,723,325.0,361.5,650
360,2015,682,216.67,227.333333,650
372,2015,788,702.0,788.0,702
50,2016,176,45.0,58.666667,135
50,2016,54,19.5,27.0,39
63,2016,133,110.0,133.0,110
69,2016,104,75.0,104.0,75
89,2016,94,87.0,94.0,87
91,2016,116,35.0,38.666667,105
91,2016,89,23.33,29.666667,70
91,2016,46,35.0,46.0,35
93,2016,158,43.0,52.666667,129
93,2016,31,25.0,31.0,25
96,2016,144,135.0,144.0,135
96,2016,62,53.0,62.0,53
96,2016,42,16.0,21.0,32
97,2016,83,38.0,41.5,76
106,2016,20,5.33,6.666667,16
114,2016,130,34.33,43.333333,103
114,2016,29,8.33,9.666667,25
123,2016,77,70.0,77.0,70
123,2016,31,13.5,15.5,27
184,2016,86,23.0,28.666667,69
184,2016,63,18.67,21.0,56
201,2016,120,50.0,60.0,100
250,2016,28,25.0,28.0,25
250,2016,6,2.5,3.0,5
270,2016,3,0.67,1.0,2
293,2016,115,33.33,38.333333,100
318,2015,19,8.0,9.5,16
318,2015,186,98.0,93.0,196
319,2015,122,105.0,122.0,105
319,2015,39,17.5,19.5,35
319,2015,15,4.67,5.0,14
321,2015,488,232.0,244.0,464
396,2015,94,31.67,31.333333,95
396,2015,319,93.33,106.333333,280
409,2015,109,47.5,54.5,95
409,2015,180,87.5,90.0,175
428,2015,229,200.0,229.0,200
428,2015,65,20.67,21.666667,62
9,2016,160,76.5,80.0,153
438,2015,55,18.0,18.333333,54
168,2016,1113,560.0,556.5,1120
168,2016,546,420.0,546.0,420
175,2016,1090,560.0,545.0,1120
199,2016,342,280.0,342.0,280
13,2015,719,391.5,359.5,783
39,2015,1979,1221.5,989.5,2443
273,2015,508,180.0,169.333333,540
313,2015,896,455.0,448.0,910
320,2015,555,270.0,277.5,540
320,2015,178,87.5,89.0,175
416,2015,260,245.0,260.0,245
416,2015,496,270.0,248.0,540
416,2015,511,140.0,170.333333,420
417,2015,997,437.5,498.5,875
433,2015,513,270.0,256.5,540
24,2016,990,425.0,495.0,850
24,2016,176,76.5,88.0,153
58,2016,244,66.67,81.333333,200
68,2016,344,252.0,344.0,252
149,2016,46,12.0,15.333333,36
275,2015,400,400.0,400.0,400
298,2015,834,270.0,278.0,810
310,2015,276,117.0,138.0,234
329,2015,187,60.0,62.333333,180
329,2015,870,756.0,870.0,756
393,2015,891,283.33,297.0,850
68,2016,856,378.0,428.0,756
210,2016,1234,1050.0,1234.0,1050
210,2016,71,17.67,23.666667,53
303,2015,2094,773.33,698.0,2320
303,2015,80,64.0,80.0,64
332,2015,178,162.0,178.0,162
49,2016,196,85.5,98.0,171
73,2016,196,76.5,98.0,153
218,2016,261,75.0,87.0,225
14,2016,620,270.0,310.0,540
34,2016,2151,1147.5,1075.5,2295
83,2016,221,66.0,73.666667,198
84,2016,23,18.0,23.0,18
113,2016,2830,773.33,943.333333,2320
132,2016,35,27.0,35.0,27
153,2016,2615,773.33,871.666667,2320
168,2016,2413,2320.0,2413.0,2320
179,2016,1914,567.0,638.0,1701
191,2016,2681,2295.0,2681.0,2295
193,2016,2605,773.33,868.333333,2320
232,2016,2372,765.0,790.666667,2295
232,2016,209,189.0,209.0,189
116,2015,1863,2182.0,1863.0,2182
126,2015,1987,1091.0,993.5,2182
126,2015,2138,1091.0,1069.0,2182
144,2015,2124,727.33,708.0,2182
156,2015,745,261.0,248.333333,783
170,2015,848,333.33,282.666667,1000
312,2015,2235,2295.0,2235.0,2295
312,2015,61,21.0,20.333333,63
348,2015,651,256.33,217.0,769
359,2015,2261,2320.0,2261.0,2320
376,2015,99,33.0,33.0,99
381,2015,2087,765.0,695.666667,2295
389,2015,2004,1147.5,1002.0,2295
405,2015,505,188.33,168.333333,565
418,2015,2045,765.0,681.666667,2295
428,2015,2175,1147.5,1087.5,2295
441,2015,2215,1147.5,1107.5,2295
4,2016,93,70.0,93.0,70
4,2016,34,13.5,17.0,27
14,2016,68,52.0,68.0,52
14,2016,805,650.0,805.0,650
15,2016,879,700.0,879.0,700
15,2016,173,145.0,173.0,145
15,2016,1349,338.33,449.666667,1015
27,2016,635,262.5,317.5,525
27,2016,337,150.0,168.5,300
29,2016,19,5.0,6.333333,15
36,2016,80,70.0,80.0,70
48,2016,661,175.0,220.333333,525
48,2016,133,36.0,44.333333,108
62,2016,864,675.0,864.0,675
62,2016,11,4.5,5.5,9
74,2016,85,63.0,85.0,63
77,2016,381,157.5,190.5,315
79,2016,1829,675.0,914.5,1350
91,2016,1759,675.0,879.5,1350
106,2016,159,40.0,53.0,120
106,2016,20,15.0,20.0,15
115,2016,35,10.0,11.666667,30
115,2016,70,19.0,23.333333,57
117,2016,234,87.5,117.0,175
122,2016,1834,729.0,917.0,1458
122,2016,170,140.0,170.0,140
122,2016,152,120.0,152.0,120
122,2016,670,490.0,670.0,490
133,2016,122,100.0,122.0,100
133,2016,266,210.0,266.0,210
133,2016,366,105.0,122.0,315
147,2016,499,420.0,499.0,420
148,2016,550,406.0,550.0,406
148,2016,165,43.33,55.0,130
148,2016,492,385.0,492.0,385
155,2016,70,27.0,35.0,54
157,2016,94,27.0,31.333333,81
162,2016,169,43.33,56.333333,130
162,2016,437,377.0,437.0,377
179,2016,719,180.0,239.666667,540
189,2016,662,280.0,331.0,560
189,2016,26,10.0,13.0,20
189,2016,11,4.5,5.5,9
190,2016,274,70.0,91.333333,210
193,2016,539,225.0,269.5,450
193,2016,124,33.33,41.333333,100
194,2016,106,85.0,106.0,85
194,2016,310,130.5,155.0,261
194,2016,133,100.0,133.0,100
194,2016,86,23.33,28.666667,70
203,2016,876,351.0,438.0,702
204,2016,33,8.33,11.0,25
204,2016,826,665.0,826.0,665
210,2016,622,183.33,207.333333,550
210,2016,28,7.67,9.333333,23
225,2016,466,140.0,155.333333,420
225,2016,179,70.0,89.5,140
225,2016,30,25.0,30.0,25
228,2016,939,270.0,313.0,810
228,2016,59,55.0,59.0,55
229,2016,13,11.0,13.0,11
229,2016,45,12.0,15.0,36
229,2016,1041,815.0,1041.0,815
229,2016,1018,432.0,509.0,864
229,2016,219,60.0,73.0,180
230,2016,283,76.0,94.333333,228
230,2016,35,14.0,17.5,28
230,2016,627,151.67,209.0,455
291,2016,316,137.5,158.0,275
291,2016,45,37.0,45.0,37
300,2015,52,54.0,52.0,54
300,2015,246,108.0,123.0,216
311,2015,249,87.0,83.0,261
316,2015,349,301.0,349.0,301
316,2015,32,27.0,32.0,27
327,2015,36,35.0,36.0,35
333,2015,1012,338.33,337.333333,1015
341,2015,1301,675.0,650.5,1350
368,2015,160,135.0,160.0,135
379,2015,566,243.0,283.0,486
382,2015,99,45.0,49.5,90
382,2015,787,350.0,393.5,700
385,2015,245,243.0,245.0,243
387,2015,389,159.5,194.5,319
389,2015,353,105.0,117.666667,315
389,2015,49,25.0,24.5,50
389,2015,876,256.67,292.0,770
392,2015,1038,525.0,519.0,1050
392,2015,51,18.0,17.0,54
402,2015,370,175.0,185.0,350
403,2015,760,232.0,253.333333,696
403,2015,262,117.0,131.0,234
403,2015,94,75.0,94.0,75
405,2015,37,17.5,18.5,35
413,2015,132,100.0,132.0,100
415,2015,394,116.67,131.333333,350
424,2015,160,46.67,53.333333,140
424,2015,153,72.5,76.5,145
424,2015,454,140.0,151.333333,420
424,2015,38,17.5,19.0,35
424,2015,467,140.0,155.666667,420
429,2015,111,55.0,55.5,110
431,2015,10,4.5,5.0,9
431,2015,910,810.0,910.0,810
434,2015,101,46.0,50.5,92
434,2015,221,65.33,73.666667,196
434,2015,119,35.0,39.666667,105
438,2015,371,180.0,185.5,360
438,2015,65,32.0,32.5,64
438,2015,714,351.0,357.0,702
440,2015,639,330.0,319.5,660
408,2015,1493,1430.0,1493.0,1430
5,2016,317,122.5,158.5,245
5,2016,783,297.5,391.5,595
5,2016,33,9.0,11.0,27
27,2016,275,243.0,275.0,243
46,2016,129,33.33,43.0,100
70,2016,102,25.0,34.0,75
72,2016,87,34.0,43.5,68
72,2016,578,236.5,289.0,473
76,2016,334,90.0,111.333333,270
94,2016,35,13.5,17.5,27
104,2016,152,129.0,152.0,129
104,2016,208,81.0,104.0,162
143,2016,1739,1350.0,1739.0,1350
149,2016,34,13.5,17.0,27
160,2016,265,75.0,88.333333,225
178,2016,932,735.0,932.0,735
178,2016,154,41.67,51.333333,125
184,2016,783,630.0,783.0,630
184,2016,20,5.0,6.666667,15
190,2016,660,270.0,330.0,540
190,2016,209,72.0,104.5,144
216,2016,1247,1050.0,1247.0,1050
225,2016,726,297.0,363.0,594
225,2016,136,63.0,68.0,126
230,2016,162,45.0,54.0,135
233,2016,34,8.33,11.333333,25
234,2016,28,11.5,14.0,23
236,2016,146,35.0,48.666667,105
237,2016,100,26.67,33.333333,80
237,2016,641,175.0,213.666667,525
237,2016,1163,900.0,1163.0,900
239,2016,263,72.0,87.666667,216
244,2016,986,378.0,493.0,756
248,2016,26,20.0,26.0,20
248,2016,48,19.5,24.0,39
272,2016,40,12.0,13.333333,36
293,2016,107,26.67,35.666667,80
293,2016,104,43.0,52.0,86
249,2015,69,24.0,23.0,72
249,2015,491,489.0,491.0,489
257,2015,26,8.33,8.666667,25
304,2015,65,27.5,32.5,55
314,2015,146,75.0,73.0,150
316,2015,820,216.0,273.333333,648
333,2015,92,45.0,46.0,90
352,2015,1192,600.0,596.0,1200
362,2015,133,120.0,133.0,120
362,2015,1195,338.33,398.333333,1015
362,2015,13,3.67,4.333333,11
387,2015,283,93.33,94.333333,280
387,2015,56,55.0,56.0,55
391,2015,5,2.0,2.5,4
391,2015,850,391.0,425.0,782
391,2015,38,18.5,19.0,37
398,2015,102,95.0,102.0,95
398,2015,352,175.0,176.0,350
399,2015,610,560.0,610.0,560
411,2015,289,90.0,96.333333,270
433,2015,530,250.0,265.0,500
433,2015,45,41.0,45.0,41
434,2015,316,280.0,316.0,280
134,2016,2450,921.0,1225.0,1842
241,2016,1335,317.67,445.0,953
132,2016,435,116.67,145.0,350
132,2016,6,5.0,6.0,5
198,2016,382,350.0,382.0,350
287,2016,942,800.0,942.0,800
306,2015,21,10.0,10.5,20
331,2015,306,93.33,102.0,280
331,2015,52,16.0,17.333333,48
346,2015,505,270.0,252.5,540
346,2015,76,81.0,76.0,81
361,2015,849,390.0,424.5,780
370,2015,60,30.0,30.0,60
370,2015,3,0.67,1.0,2
381,2015,524,243.0,262.0,486
435,2015,343,163.0,171.5,326
38,2016,715,179.67,238.333333,539
107,2016,905,367.5,452.5,735
68,2016,134,50.0,67.0,100
276,2016,844,378.0,422.0,756
387,2015,279,135.0,139.5,270
155,2016,818,329.5,409.0,659
208,2016,146,36.67,48.666667,110
59,2016,172,122.0,172.0,122
62,2016,736,661.0,736.0,661
150,2016,525,441.0,525.0,441
60,2016,1351,1050.0,1351.0,1050
60,2016,1950,1842.0,1950.0,1842
424,2015,1093,507.5,546.5,1015
424,2015,67,21.67,22.333333,65
424,2015,967,875.0,967.0,875
78,2016,581,240.0,290.5,480
194,2016,274,240.0,274.0,240
237,2016,1515,400.0,505.0,1200
260,2016,2073,1560.0,2073.0,1560
37,2016,1090,870.0,1090.0,870
37,2016,99,26.67,33.0,80
37,2016,26,23.0,26.0,23
42,2016,735,580.0,735.0,580
42,2016,137,110.0,137.0,110
42,2016,59,48.0,59.0,48
79,2016,674,175.0,224.666667,525
122,2016,3,1.0,1.5,2
125,2016,464,179.5,232.0,359
125,2016,76,31.0,38.0,62
138,2016,79,23.33,26.333333,70
143,2016,284,118.0,142.0,236
172,2016,150,58.0,75.0,116
172,2016,28,25.0,28.0,25
173,2016,812,207.67,270.666667,623
178,2016,268,105.0,134.0,210
191,2016,105,85.0,105.0,85
201,2016,143,105.0,143.0,105
216,2016,525,192.5,262.5,385
232,2016,405,315.0,405.0,315
243,2016,269,105.0,134.5,210
298,2015,230,100.0,115.0,200
315,2015,182,175.0,182.0,175
315,2015,99,30.0,33.0,90
315,2015,366,157.5,183.0,315
319,2015,1167,507.5,583.5,1015
319,2015,89,90.0,89.0,90
319,2015,57,17.67,19.0,53
322,2015,247,245.0,247.0,245
322,2015,41,13.33,13.666667,40
322,2015,1053,315.0,351.0,945
323,2015,486,225.0,243.0,450
328,2015,471,425.0,471.0,425
376,2015,41,35.0,41.0,35
387,2015,116,105.0,116.0,105
387,2015,505,455.0,505.0,455
396,2015,105,100.0,105.0,100
416,2015,5,2.5,2.5,5
416,2015,265,240.0,265.0,240
416,2015,74,32.0,37.0,64
182,2016,556,198.0,278.0,396
201,2016,301,242.0,301.0,242
204,2016,54,14.67,18.0,44
225,2016,25,22.0,25.0,22
270,2016,677,528.0,677.0,528
281,2016,498,209.0,249.0,418
122,2016,1209,477.0,604.5,954
148,2016,265,198.0,265.0,198
194,2016,2474,1147.5,1237.0,2295
51,2015,2188,2071.0,2188.0,2071
213,2015,2043,690.33,681.0,2071
240,2015,1959,2071.0,1959.0,2071
318,2015,2290,2320.0,2290.0,2320
318,2015,375,159.0,187.5,318
327,2015,2402,765.0,800.666667,2295
433,2015,2307,1147.5,1153.5,2295
32,2016,275,196.0,275.0,196
399,2015,2152,2320.0,2152.0,2320
11,2015,2042,690.33,680.666667,2071
61,2015,1925,1024.5,962.5,2049
64,2015,1774,1024.5,887.0,2049
67,2015,1830,1024.5,915.0,2049
324,2015,730,384.5,365.0,769
363,2015,2301,765.0,767.0,2295
381,2015,2454,765.0,818.0,2295
418,2015,2399,1147.5,1199.5,2295
420,2015,764,769.0,764.0,769
428,2015,2027,2320.0,2027.0,2320
35,2016,134,55.0,67.0,110
85,2016,356,88.0,118.666667,264
91,2016,345,308.0,345.0,308
194,2016,477,198.0,238.5,396
208,2016,177,44.0,59.0,132
418,2015,1353,424.0,451.0,1272
82,2015,922,500.0,461.0,1000
348,2015,928,1120.0,928.0,1120
428,2015,1630,1701.0,1630.0,1701
394,2015,716,636.0,716.0,636
48,2016,1104,425.0,552.0,850
48,2016,750,198.0,250.0,594
73,2016,648,154.0,216.0,462
73,2016,412,324.0,412.0,324
113,2016,821,665.0,821.0,665
125,2016,257,108.0,128.5,216
130,2016,75,35.0,37.5,70
135,2016,513,210.0,256.5,420
136,2016,789,297.5,394.5,595
153,2016,424,176.0,212.0,352
164,2016,597,242.0,298.5,484
184,2016,435,187.0,217.5,374
185,2016,125,55.0,62.5,110
207,2016,498,385.0,498.0,385
221,2016,339,105.0,113.0,315
239,2016,1059,437.5,529.5,875
267,2015,459,128.33,153.0,385
298,2015,118,33.33,39.333333,100
305,2015,1108,455.0,554.0,910
307,2015,109,105.0,109.0,105
318,2015,780,367.5,390.0,735
319,2015,1124,525.0,562.0,1050
319,2015,1118,550.0,559.0,1100
336,2015,1198,600.0,599.0,1200
359,2015,114,35.0,38.0,105
375,2015,108,105.0,108.0,105
376,2015,252,245.0,252.0,245
376,2015,1146,567.0,573.0,1134
391,2015,53,50.0,53.0,50
406,2015,875,280.0,291.666667,840
426,2015,614,186.67,204.666667,560
437,2015,1064,324.0,354.666667,972
5,2016,168,120.0,168.0,120
5,2016,27,7.0,9.0,21
16,2016,816,571.0,816.0,571
16,2016,481,192.5,240.5,385
16,2016,369,308.0,369.0,308
16,2016,44,35.0,44.0,35
17,2016,180,51.33,60.0,154
22,2016,298,81.67,99.333333,245
30,2016,709,280.0,354.5,560
30,2016,205,50.0,68.333333,150
30,2016,17,15.0,17.0,15
32,2016,77,20.0,25.666667,60
32,2016,42,17.5,21.0,35
46,2016,906,251.33,302.0,754
46,2016,57,15.0,19.0,45
74,2016,235,87.5,117.5,175
78,2016,56,14.67,18.666667,44
79,2016,587,490.0,587.0,490
88,2016,719,528.0,719.0,528
92,2016,951,219.67,317.0,659
92,2016,358,315.0,358.0,315
125,2016,416,350.0,416.0,350
137,2016,48,17.5,24.0,35
150,2016,378,348.0,378.0,348
150,2016,103,40.0,51.5,80
168,2016,1128,980.0,1128.0,980
186,2016,178,50.0,59.333333,150
190,2016,936,245.0,312.0,735
190,2016,12,11.0,12.0,11
191,2016,807,700.0,807.0,700
219,2016,56,20.5,28.0,41
219,2016,45,20.0,22.5,40
234,2016,139,53.5,69.5,107
234,2016,88,23.0,29.333333,69
234,2016,68,56.0,68.0,56
237,2016,25,21.0,25.0,21
258,2016,52,44.0,52.0,44
279,2016,1044,456.5,522.0,913
279,2016,96,72.0,96.0,72
271,2015,712,630.0,712.0,630
302,2015,521,245.0,260.5,490
308,2015,409,175.0,204.5,350
308,2015,1037,315.0,345.666667,945
313,2015,563,163.33,187.666667,490
313,2015,33,10.0,11.0,30
313,2015,874,875.0,874.0,875
332,2015,146,65.0,73.0,130
332,2015,231,210.0,231.0,210
366,2015,132,105.0,132.0,105
366,2015,66,32.5,33.0,65
366,2015,767,332.5,383.5,665
374,2015,457,140.0,152.333333,420
378,2015,206,87.5,103.0,175
378,2015,12,5.5,6.0,11
381,2015,1079,455.0,539.5,910
381,2015,147,145.0,147.0,145
406,2015,698,315.0,349.0,630
407,2015,618,600.0,618.0,600
407,2015,69,21.33,23.0,64
416,2015,888,840.0,888.0,840
444,2015,274,81.67,91.333333,245
444,2015,89,90.0,89.0,90
444,2015,151,70.0,75.5,140
444,2015,994,455.0,497.0,910
444,2015,71,21.67,23.666667,65
444,2015,906,385.0,453.0,770
30,2016,269,81.67,89.666667,245
426,2015,1289,366.67,429.666667,1100
99,2016,527,540.0,527.0,540
181,2015,2049,1035.5,1024.5,2071
424,2015,2213,1160.0,1106.5,2320
424,2015,152,67.5,76.0,135
424,2015,2358,765.0,786.0,2295
426,2015,2206,1160.0,1103.0,2320
9,2016,679,500.0,679.0,500
92,2016,191,54.0,63.666667,162
166,2016,468,126.0,156.0,378
223,2016,845,325.0,422.5,650
360,2015,1099,575.0,549.5,1150
432,2015,405,133.33,135.0,400
305,2015,213,94.5,106.5,189
334,2015,304,252.0,304.0,252
389,2015,187,198.0,187.0,198
425,2015,268,78.0,89.333333,234
443,2015,226,63.0,75.333333,189
443,2015,2036,773.33,678.666667,2320
443,2015,1772,1595.0,1772.0,1595
59,2016,273,220.0,273.0,220
78,2016,244,66.0,81.333333,198
78,2016,48,13.33,16.0,40
78,2016,13,5.0,6.5,10
91,2016,174,62.5,87.0,125
91,2016,100,26.67,33.333333,80
312,2015,284,87.0,94.666667,261
312,2015,62,55.0,62.0,55
395,2015,107,33.33,35.666667,100
395,2015,162,75.0,81.0,150
431,2015,277,86.67,92.333333,260
431,2015,59,25.0,29.5,50
436,2015,234,210.0,234.0,210
436,2015,96,90.0,96.0,90
26,2016,140,110.0,140.0,110
4,2016,6,5.0,6.0,5
4,2016,391,157.5,195.5,315
14,2016,332,245.0,332.0,245
34,2016,498,385.0,498.0,385
46,2016,1808,1404.0,1808.0,1404
83,2016,368,175.0,184.0,350
84,2016,1078,864.0,1078.0,864
89,2016,70,25.0,35.0,50
100,2016,171,140.0,171.0,140
107,2016,55,13.33,18.333333,40
107,2016,8,3.5,4.0,7
113,2016,1080,268.33,360.0,805
113,2016,94,23.33,31.333333,70
113,2016,11,9.0,11.0,9
121,2016,1664,650.0,832.0,1300
132,2016,151,120.0,151.0,120
132,2016,37,16.0,18.5,32
132,2016,407,125.0,135.666667,375
132,2016,9,3.5,4.5,7
137,2016,246,65.33,82.0,196
137,2016,11,4.0,5.5,8
137,2016,1539,650.0,769.5,1300
153,2016,146,55.0,73.0,110
153,2016,322,122.5,161.0,245
179,2016,1164,342.0,388.0,1026
